İstanbul;(3. Yarış Günü);11/01/2023
1. Kosu :   15:00;SATIŞ 3; 3 Yaşlı İngilizler; 58.00kg; 1500m; Sentetik;;;;Rekor Derece :1.28.19
İkramiye;;;;;Yetiştirici Primi;;;;
1.)108.500 TL;2.)43.400 TL;3.)21.700 TL;4.)10.850 TL;5.)5.425 TL;1.)24.955 TL;2.)9.982 TL;3.)4.991 TL;4.)2.496 TL;5.)1.248 TL;
At No;At İsmi;Yaş;Orijin(Baba);Orijin(Anne);Kilo;Jokey Adı;Sahip Adı;Antrenör Adı;St;AGF;H;Derece;Ganyan;Fark
1;GREYARROW KG K DB;3y d  e;LION HEART (USA);BÖRTE;56;A.YILDIZ AP;MUKADDES BOZKURT;H.DEMİRBAŞ;5;;38;1:32.14;4,20;2,5 Boy
2;YEĞENİM ELA DB;3y a  d;PACO BOY (IRE);PALM BEACH STORY (USA);52 +0.20;E.AKTUĞ;KENAN ENGİN;At Sahibi;6;;44;1:32.53;4,35;Yarım Boy
3;SOLİDO HERMANOS SK;3y d  e;MENDIP (USA);HEAVENS HELP (USA);58;A.SÖZEN;GÜLİZAR YANIK;T.ÖZTÜRK TİMUR;1;;53;1:32.64;1,55;5,5 Boy
4;ÇAVDARLI DB SKG SK;3y d  e;SALVATORE;RUZİ;58;Z.KARABULUT AP;METİN AKAN;D.KAYA;4;;39;1:33.53;12,55;2,5 Boy
5;YALAN DÜNYA KG DB SK;3y d  e;BARUDİ;KOMŞU TINAZ;55 +0.80;U.BARLIK;FİKRET DEMİR;MAH.BAYKARA;2;;29;1:33.94;22,85;
6;TEMPESTA MIA DB SK;3y d  d;THREE VALLEYS (USA);BYE BYE FUJI (USA);56;VEDAT ABİŞ;DUYGU FATURA;S.TAŞBEK;3;;36;1:35.16;5,00;
GANYAN(3) :4,20 TL, SIRALI İKİLİ(3/6) :23,75 TL

2. Kosu :   15:30;Handikap 16/DHÖ /H1; 4 ve Yukarı Araplar; kg; 2000m; Sentetik;;;;Rekor Derece :2.14.92
İkramiye;;;;;Yetiştirici Primi;;;;
1.)120.000 TL;2.)48.000 TL;3.)24.000 TL;4.)12.000 TL;5.)6.000 TL;1.)20.700 TL;2.)8.280 TL;3.)4.140 TL;4.)2.070 TL;5.)1.035 TL;
At No;At İsmi;Yaş;Orijin(Baba);Orijin(Anne);Kilo;Jokey Adı;Sahip Adı;Antrenör Adı;St;AGF;H;Derece;Ganyan;Fark
1;MELTEMKIZ KG DB SK;5y a k;SONALP;BEDESTEN;57,5;T.YILDIZ;METEHAN YALÇINKAYA;MUR.AKKILIÇ;3;%5.51(6);60;2:19.52;14,85;1,5  Boy
2;ARISAN KG;9y a  a;ÖZGÜNHAN;VERA;50 +2.00;M.HAMEDİ;ÖZNUR AYDOĞDİ;SERD.AYDOĞDİ;8;%9(4);36;2:19.74;5,90;1 Boy
3;HALAY K;5y a  a;GELİBOLU;BİLGEAT;56;A.YILDIZ AP;Z.AHSEN KURUM;ŞÜK. ÇELİK;9 - DS;%37.87(1);59;2:19.92;1,75;2,5 Boy
4;ÇOK EFE KG;5y a  a;ENGİNHAN;SHOOWGIRL;56,5;VEDAT ABİŞ;MEHMETAKİF KAYA;Ç.AYDIN;5;%15.81(2);58;2:20.30;5,10;Yarım Boy
5;CÜDA KG K;5y d k;HİSARBEY;HÜNERKIZ;50 +1.70;S.TIRPAN;H.TARIK DİKENCİK;S.AYDEMİR;6;%2.75(8);44;2:20.41;21,45;
6;EDAYAP;5y k k;UFUKBİR;ÜLKÜNUR;57,5;A.SÖZEN;NECDET TURAN;H.HARMANBAŞI;7;%5.36(7);60;2:20.55;15,60;
7;DİLANUR;5y a k;ÖZGÜNHAN;TAMUN;50 +2.00;E.AKTUĞ;İSMAİL YILMAZ;B.AVCI;2;%1.73(9);42;2:21.33;34,00;
8;ERSAVAŞ KG DB SK;5y a  a;UÇANOĞLU;DERİNCAN;60;BERKANT GÖKÇE AP;DEMİRHAN YILMAZ;S.BEKTAŞ;4;%8.17(5);71;2:22.10;7,20;
9;KURT ENGİN KG K;5y k  a;BABA MEVLÜT;BLUE VELVET;56,5;G.KOCAKAYA;RECEP GÜLDOĞDU;E.USLU;1;%13.79(3);58;2:26.35;6,30;
GANYAN(3) :14,85 TL, İKİLİ(3/9) :70,50 TL, SIRALI İKİLİ(3/9) :185,10 TL, 1. ÇİFTE(3/3) :86,15 TL

3. Kosu :   16:00;Handikap 21 /H1; 4 ve Yukarı İngilizler; kg; 1500m; Sentetik;;;;Rekor Derece :1.28.19
İkramiye;;;;;Yetiştirici Primi;;;;
1.)143.000 TL;2.)57.200 TL;3.)28.600 TL;4.)14.300 TL;5.)7.150 TL;1.)32.890 TL;2.)13.156 TL;3.)6.578 TL;4.)3.289 TL;5.)1.645 TL;
At No;At İsmi;Yaş;Orijin(Baba);Orijin(Anne);Kilo;Jokey Adı;Sahip Adı;Antrenör Adı;St;AGF;H;Derece;Ganyan;Fark
1;DENİZHAN SKG SK;4y a  a;KANEKO;SİLVA;55;G.ÖZÇELİK;KAHRAMAN ŞAHİN;M.ÖZTÜRK;2;%10.21(6);72;1:30.95;12,10;2 Boy
2;CAPTAIN FANTASTIC DB SKG SK;4y d  a;MSHAWISH (USA);RAHAF (USA);60;H.SAM AP;SEMA ULAŞ;B.AY;7;%13.08(3);88;1:31.25;4,95;2 Boy
3;POLPOO SKG SK;4y d  a;TOROK (IRE);BEVERLY DANCER;59,5;G.KOCAKAYA;ZEKİ KILIÇ;D.SAV;1;%23.22(2);81;1:31.53;2,15;Baş
4;KOCAVEZİR K;5y d  a;TOROK (IRE);EKINOKS CODE;61,5;A.SÖZEN;BARIŞ GÖRGÜN;Ş.GÖKÇE;5;%24.17(1);83;1:31.54;2,80;2 Boy
5;DOĞU PRENSİ KG K;6y d  a;MENDIP (USA);FERİDE ANA;54 +2.00;T.YILDIZ;CUMHUR BALKAROĞLU;Ş.GÖKÇE;8 - DS;%2.97(7);68;1:31.79;23,10;
6;BLAZE TO VICTORY DB SKG SK;5y d  a;VICTORY GALLOP (CAN);LOVELY BLAZE;58,5;E.AKTUĞ;ENİS EMRE GELGİN;A.KÜÇÜKAKSOY;6;%11.4(5);77;1:31.95;8,60;
7;ASUDE SULTAN DB SK;6y d k;FOOTSTEPSINTHESAND (GB);CASA TUA (FR);56;VEDAT ABİŞ;VEYSEL KAHRAMAN;MÜC.KAYA;3;%12.94(4);72;1:31.96;5,70;
8;EL PATRON KG K GKR (Koşmaz);7y d  a;TOROK (IRE);SHARARA;62;B.SAV AP;AHMET CELEP;H.ACAR;4;%2.02(8);84;Koşmaz;;
GANYAN(7) :12,10 TL, 1. 3'LÜ GANYAN(3/3/7) :218,20 TL, İKİLİ(1/7) :21,50 TL, SIRALI İKİLİ(7/1) :61,50 TL, ÜÇLÜ BAHİS(7/1/4) :105,77 TL Çıkan 1 Atla: 9,67 TL, PLASE(1) :3,20 TL, PLASE(7) :1,90 TL, 2. ÇİFTE(3/7) :147,10 TL

4. Kosu :   16:30;Handikap 14 /H2; 3 Yaşlı İngilizler; kg; 2000m; Sentetik;;;;Rekor Derece :2.00.81
İkramiye;;;;;Yetiştirici Primi;;;;
1.)82.000 TL;2.)32.800 TL;3.)16.400 TL;4.)8.200 TL;5.)4.100 TL;1.)14.145 TL;2.)5.658 TL;3.)2.829 TL;4.)1.415 TL;5.)707 TL;
At No;At İsmi;Yaş;Orijin(Baba);Orijin(Anne);Kilo;Jokey Adı;Sahip Adı;Antrenör Adı;St;AGF;H;Derece;Ganyan;Fark
1;BUTRAGUENO SKG SK;3y a  e;EXPANSION (USA);PRIZE FOR;52,5 +1.00;A.YILDIZ AP;CENGİZ KÖMÜR;H.ACAR;8 - DS;%28.22(1);30;2:10.35;1,35;4,5 Boy
2;VASPURAKAN SK;3y d  e;OGHUZ;SARILAR GÜZELİ;60;T.YILDIZ;SERDAR ZABUN;T.TAŞAR;3;%22.27(2);43;2:11.13;2,45;Yarım Boy
3;GUEST OF HONOUR KG;3y d  e;HAKKAR;STELLINA;52,5;M.HAMEDİ;KEMAL AYDIN ONUR;Y.DEMİRKIRAN;7;%8.08(3);28;2:11.23;6,55;2 Boy
4;QUEEN OF KARŞIYAKA DB SKG SK;3y d  d;PLEASANTLY PERFECT (USA);LADY MELİS;50 +1.90;S.TIRPAN;H.BURAK ÇULLU;AT.GÖKÇE;5;%3.94(4);21;2:11.44;12,70;3 Boy
5;KING OF TURF KG K;3y d  e;BANKNOTE (GB);SÜPER POWER;50 +2.00;B.ÇIĞLA AP;ÖMER USLU;HÜS.ÇAKMAK;6;%1.57(6);20;2:11.46;35,35;
6;UMAYS DREAM KG DB;3y d  d;FLINTSHIRE (GB);U S DREAM (USA);50 +2.00;GÖK.BEKTAŞ;CEM DİLER;S.BAŞOĞLU;4;%1.79(5);23;2:11.88;22,00;
7;UĞURCAN HAN DB SKG SK (Koşmaz);3y d  e;PAPA CLEM (USA);FINAL DESTINATION;57,5;H.YOLAÇICI AP;SEFER ÜNLÜ;MAH.BAYKARA;2;%19.93(7);42;Koşmaz;7,00;
8;COCO SISTER DB (Koşmaz);3y d  d;ASTRAKHAN;GO DANCING (GB);55;E.AKTUĞ;MURAT AKSOY;K.BER.TUTAL;1;%14.2(8);33;Koşmaz;11,80;
GANYAN(4) :1,35 TL, İKİLİ(1/4) :1,60 TL, SIRALI İKİLİ(4/1) :2,20 TL, ÜÇLÜ BAHİS(4/1/5) :4,20 TL Çıkan 1 Atla: 0,72 TL Çıkan 2 Atla: 0,60 TL, PLASE() :İade, 3. ÇİFTE(7/4) :26,95 TL

5. Kosu :   17:00;ŞARTLI 5; 4 ve Yukarı İngilizler; 58.00kg; 59.00 kg; 1500m; Sentetik;;;;Rekor Derece :1.28.19
İkramiye;;;;;Yetiştirici Primi;;;;
1.)120.000 TL;2.)48.000 TL;3.)24.000 TL;4.)12.000 TL;5.)6.000 TL;1.)20.700 TL;2.)8.280 TL;3.)4.140 TL;4.)2.070 TL;5.)1.035 TL;
At No;At İsmi;Yaş;Orijin(Baba);Orijin(Anne);Kilo;Jokey Adı;Sahip Adı;Antrenör Adı;St;AGF;H;Derece;Ganyan;Fark
1;MAKE A FIRE K DB SKG;4y d  a;SIDNEY`S CANDY (USA);HAMARAT;54 +0.90;A.SÖZEN;ERKAN YAYMAN;ŞÜK. ÇELİK;2;%15.94(3);90;1:29.93;4,50;2 Boy
2;SUBUTAI K DB;4y d  g;COUNTERATTACK (AUS);AAMAAL (GER);54 +0.20;VEDAT ABİŞ;DUYGU FATURA;S.TAŞBEK;6;%7.51(5);92;1:30.21;10,50;1 Boy
3;BONNY BOMB SK;4y d k;HAKEEM (USA);SAN VICENTE;55;G.KOCAKAYA;GÜLNUR GÜLERCE;SED.DEMİRAL;1;%36.79(1);95;1:30.35;1,90;2 Boy
4;ICE BREAKER K DB;5y d  a;NATIVE KHAN (FR);STRAWBERRYMYSTIQUE (GB);55;G.ÖZÇELİK;V.İBRAHİM ARACI;S.BİLGİÇ;4;%14.13(4);94;1:30.67;3,95;Burun
5;GREY KURT KG SK;5y d  a;PERFECTO;BZIYA;51 +0.20;E.AVŞAR AP;BERAT KARAKEÇİLİ;G.TOPBAŞ;3;%3.82(6);90;1:30.68;16,10;
6;LEX TALLIONIS KG DB;7y a  a;THREE VALLEYS (USA);DOLORES;55;E.AKTUĞ;İLHAN DURAK;R.TURAN;7 - DS;%3.59(7);89;1:30.73;22,85;
7;JACK SPARROW KG DB SK;7y d  a;MENDIP (USA);MARSHMALLOW;55;H.KARATAŞ;VOLKAN YONCAAĞAÇ;R.GÜNELİ;5;%18.2(2);94;1:30.90;4,30;
GANYAN(5) :4,50 TL, İKİLİ(5/6) :19,90 TL, SIRALI İKİLİ(5/6) :41,70 TL, ÜÇLÜ BAHİS(5/6/7) :26,75 TL, 4. ÇİFTE(4/5) :7,35 TL

6. Kosu :   17:30;ŞARTLI 3/DHÖW /X; 4 Yaşlı Araplar; 58.00kg; 2000m; Sentetik;;;;Rekor Derece :2.14.92
İkramiye;;;;;Yetiştirici Primi;;;;
1.)82.000 TL;2.)32.800 TL;3.)16.400 TL;4.)8.200 TL;5.)4.100 TL;1.)14.145 TL;2.)5.658 TL;3.)2.829 TL;4.)1.415 TL;5.)707 TL;
At No;At İsmi;Yaş;Orijin(Baba);Orijin(Anne);Kilo;Jokey Adı;Sahip Adı;Antrenör Adı;St;AGF;H;Derece;Ganyan;Fark
1;DOĞU YILDIZI GKR;4y d  a;BABA MEVLÜT;SARIKIZ;56;H.KARATAŞ;ADNAN GELEN;M.SOYKUVVET;4;%19.54(2);42;2:20.17;3,10;1 Boy
2;OCAKBAŞI KG DB SK;4y d  a;KANDEMİR;NURÇİN;58 +0.20;VEDAT ABİŞ;İSMAİL HADİOĞLU;A.KÜÇÜKAKSOY;2;%11.39(4);43;2:20.31;5,80;5,5 Boy
3;TURBODİZEL KG;4y a  a;TURBO;CUNDAVİLLA;58;A.SÖZEN;ŞABAN KARAMAN;MAH.BAYKARA;8;%47.62(1);45;2:21.32;1,75;5 Boy
4;BELLATRIX;4y a  a;HABERBATUR;BERİLİM;55;E.AKTUĞ;Ö.ERHAN SOFUOĞLU;H.ŞİMŞEK;7;%0.94(7);;2:22.28;32,50;5 Boy
5;AKHENATON KG K;4y k  a;ZENGİNOĞLU;ŞERMİNİM;56;A.YILDIZ AP;SİNAN ÖZTÜRK;A.E.AVCI;1;%2.86(5);38;2:23.18;21,75;
6;MAVİ SAKAL KG SK GKR;4y k  a;HABERBATUR;DİLRUBA SULTAN;56;HAK.YILDIZ;SUAT YILMAZ;E.ÇUKURKAŞ;3;%1.74(6);31;2:24.48;26,65;
7;KAV BEY KG SK GKR;4y a  a;HİSARBEY;MESRURE.52;55;M.HAMEDİ;OĞUZHAN SEYHAN;D.KAYA;6;%0.69(8);;2:29.43;53,10;
8;GECE IŞIĞI KG SK;4y k  a;SONALP;BENİL;58;T.YILDIZ;İBRAHİM BAYAR;A.E.AVCI;5;%15.22(3);39;Derecesiz;4,00;
GANYAN(5) :3,10 TL, İKİLİ(3/5) :8,85 TL, SIRALI İKİLİ(5/3) :13,55 TL, ÜÇLÜ BAHİS(5/3/4) :8,03 TL, PLASE(3) :1,75 TL, PLASE(5) :1,50 TL, 5. ÇİFTE(5/5) :17,15 TL

7. Kosu :   18:00;Maiden/DHÖW/Dişi; 4 Yaşlı Araplar; 58.00kg; 1500m; Sentetik;;;;Rekor Derece :1.38.17
İkramiye;;;;;Yetiştirici Primi;;;;
1.)108.000 TL;2.)43.200 TL;3.)21.600 TL;4.)10.800 TL;5.)5.400 TL;1.)24.840 TL;2.)9.936 TL;3.)4.968 TL;4.)2.484 TL;5.)1.242 TL;
At No;At İsmi;Yaş;Orijin(Baba);Orijin(Anne);Kilo;Jokey Adı;Sahip Adı;Antrenör Adı;St;AGF;H;Derece;Ganyan;Fark
1;MUHBİR KG K;4y a k;KAIZBERT (RU);SİM SİM;57;Ç.TAŞCI AP;MERT ÇELİK;E.KOCA;4;%19.34(2);36;1:43.31;4,25;Boyun
2;NERİS KG K;4y k k;KARAÜZÜM;CABİRE;58;VEDAT ABİŞ;KADİR EROĞLU;A.ŞIVGIN;6;%21.87(1);35;1:43.37;3,25;4 Boy
3;NURLUOVA KG DB SK;4y k k;KAIZBERT (RU);ADİTYAKIZI;58;E.AKTUĞ;CELAL ŞENGİL;E.ÇUKURKAŞ;12;%11.76(4);17;1:44.10;4,20;Boyun
4;ALEVİN RENGİ KG DB GKR;4y a k;ADANIR;DÜŞLER SULTANI;58;M.HAMEDİ;CAN SALİH TAVUKCU;T.YILMAZ;11;%16.85(3);28;1:44.15;3,85;4,5 Boy
5;EYLEM HANIM KG;4y d k;SİYAHBULUT;YEKGÜN;55 +1.40;K.GÖKÇE AP;EYLEM TANİYİT;GÜV.GÖKÇE;9;%4.73(7);28;1:44.96;17,10;
6;KÜÇÜK BELİNAY SKG SK;4y a k;KARAÜZÜM;YAPRAKHANIM;54;S.ÇELİK AP;A.FERHAT KÜÇÜKER;HÜS.CAN;1;%0.91(13);17;1:45.18;97,90;
7;GÖLGEKIZ KG DB SK GKR;4y k k;YAŞARCIK;HANEDAN;54;E.BOZDAĞ AP;M.ÖMER NAUSHAD MA;Y.ARHIM;2;%0.93(12);19;1:45.20;56,60;
8;PAMUCAK KG SK;4y k k;ZENGİNOĞLU;ALYA EYLÜL;58;MER.ÇELİK;UĞUR KORKUT;MUR.AKKILIÇ;7;%8.26(6);32;1:45.25;9,70;
9;IRMAKSOY KG K DB;4y a k;BERKSOY;ALIRMAK;60;A.YILDIZ AP;CAVİDAN KAYA ÖZASLAN;S.AYDOĞAN;8;%8.48(5);35;1:46.01;9,90;
10;DÜŞYAKAMDAN KG K SGKR;4y a k;UÇANOĞLU;ÇENGİ;58;HAK.YILDIZ;GAMZE ŞAHİN;V.YÜKSEL;3;%1.26(10);24;1:46.48;57,35;
11;MUHTEŞEM SENA KG SK;4y a k;UÇANOĞLU;BİRSENSİN;55 +0.20;B.ÇIĞLA AP;MEHMET NAİM;GÜV.GÖKÇE;10;%1.55(9);15;1:46.67;38,95;
12;EBRALZADE KG DB SK;4y a k;KAIZBERT (RU);DORUKIZ;58;D.KAYA;SİNAN YANMAZ;S.YANMAZ;13;%0.95(11);;1:47.31;73,75;
13;KIZIL TAY KG K DB;4y k k;JOKER;KINA KINA;58 +0.10;G.ÖZÇELİK;BİRSEN NUR ÜNLÜ YİĞİT;M.SOYKUVVET;5;%3.09(8);;1:48.57;22,50;
GANYAN(2) :4,25 TL, 7'Lİ PLASE(3,6/3,9/1,7/1,2,3,4/5,6/3,5/2,11) :961,03 TL, 6'LI GANYAN(3/7/2,3,4/5/5/2) :3.093,54 TL, 5'Lİ GANYAN(7/2,3,4/5/5/2) :199,26 TL, 4'LÜ GANYAN(2,3,4/5/5/2) :28,23 TL, 2. 3'LÜ GANYAN(5/5/2) :35,28 TL, İKİLİ(2/11) :7,20 TL, SIRALI İKİLİ(2/11) :16,15 TL, PLASE(11) :2,15 TL, PLASE(2) :2,15 TL, PLASE İKİLİ(11/12) :10,10 TL, PLASE İKİLİ(2/11) :5,70 TL, PLASE İKİLİ(2/12) :9,50 TL, SIRALI 5 Lİ BAHİS(2/11/12/3/6) :512,07 TL, TABELA BAHİS(2/11/12/3) :77,10 TL, TABELA BAHİS SIRASIZ(2/11/12/3) :1,44 TL, 6. ÇİFTE(5/2) :21,75 TL

