İstanbul;(47. Yarış Günü);29/07/2022
1. Kosu :   16:45;Handikap 15/DHÖW /H1; 4 Yaşlı Araplar; kg; 1600m; Çim;;;;Rekor Derece :1.43.61
İkramiye;;;;;Yetiştirici Primi;;;;
1.)76.000 TL;2.)30.400 TL;3.)15.200 TL;4.)7.600 TL;5.)3.800 TL;1.)13.110 TL;2.)5.244 TL;3.)2.622 TL;4.)1.311 TL;5.)656 TL;
At No;At İsmi;Yaş;Orijin(Baba);Orijin(Anne);Kilo;Jokey Adı;Sahip Adı;Antrenör Adı;St;AGF;H;Derece;Ganyan;Fark
1;UFUKBABA KG DB;4y k  a;BERKSOY;EYYAR;52 +0.50;M.S.ÇELİK;İ.HALİL ÜNLÜ;SEB.TOPAL;6;%5.09(5);36;1:48.04;18,10;Yarım Boy
2;DARLANMA KG K;4y a k;TURBO;EDO;56,5;E.AKTUĞ AP;AYTUĞ BARGU;M.AKKILIÇ;4;%38.92(1);47;1:48.14;1,50;Baş
3;EGETAY SKG;4y k  a;ALTAHA;AHUBERE;59,5;Ö.YILDIRIM;HASAN BAŞER;F.GEZİCİ;5;%27.23(2);51;1:48.16;2,45;5 Boy
4;EDAYAP;4y k k;UFUKBİR;ÜLKÜNUR;51,5 +1.40;A.ASLAN;NECDET TURAN;Ö.GÜNELİ;2;%5.39(4);35;1:49.04;14,05;1 Boy
5;PRENSES TURBO KG DB;4y a k;TURBO;DÜŞ PRENSESİ;59,5;M.KAYİŞ AP;GÜNSEN SOYUPAK;H.YÜZBAŞI;1;%16.04(3);55;1:49.18;3,55;
6;EYVAH İNCE YUNUS KG DB SK BB;4y a  a;UÇANOĞLU;TOMURCUK;53;G.ÖZÇELİK;DİDEM ARTIK TUTAŞER;ŞÜK. ÇELİK;8;%3.16(7);38;1:49.21;35,25;
7;URALHAN KG DB SK;4y a  a;BERKSOY;KORKUT ŞIVGA;51,5 +1.80;M.G.ARSLAN;MEHMET URAL;B.ŞENGEL;3;%3.35(6);35;1:51.74;29,70;
8;RÜYANIN KIZI KG K DB ÖG;4y k k;BATURŞAH;RÜYA HANIM;50,5 +1.80;B.ÇIĞLA AP;MURAT ERKAN;H.HARMANBAŞI;7;%0.82(8);37;1:55.77;74,05;
GANYAN(6) :18,10 TL, İKİLİ(3/6) :9,40 TL, SIRALI İKİLİ(6/3) :43,60 TL

2. Kosu :   17:15;ŞARTLI 5; 3 Yaşlı İngilizler; 58.00kg; 1500m; Sentetik;;;;Rekor Derece :1.28.19
İkramiye;;;;;Yetiştirici Primi;;;;
1.)90.000 TL;2.)36.000 TL;3.)18.000 TL;4.)9.000 TL;5.)4.500 TL;1.)15.525 TL;2.)6.210 TL;3.)3.105 TL;4.)1.553 TL;5.)776 TL;
At No;At İsmi;Yaş;Orijin(Baba);Orijin(Anne);Kilo;Jokey Adı;Sahip Adı;Antrenör Adı;St;AGF;H;Derece;Ganyan;Fark
1;MAKE A FIRE DB SKG SK;3y d  e;SIDNEY`S CANDY (USA);HAMARAT;58;Ö.YILDIRIM;ERKAN YAYMAN;ŞÜK. ÇELİK;5;%25.1(1);59;1:32.18;3,15;4 Boy
2;MAGGY HAWK KG K;3y a  d;SIDNEY`S CANDY (USA);SHINING GOLD;56 +0.60;S.BOYRAZ;ŞEMSİ AĞIRTAŞ;M.BAYKARA;8 - DS;%10.62(5);56;1:32.86;8,90;3 Boy
3;WINTER SUNSHINE SK;3y a  d;PRACTICAL JOKE (USA);RHINESHARK (USA);53 +2.00;G.KOCAKAYA;GÜNSEN SOYUPAK;H.YÜZBAŞI;1;%15.15(4);53;1:33.34;4,40;1,5  Boy
4;JUDGMENT DB SK BB;3y d  e;SCARFACE;ORSE GÜL;58;VEDAT ABİŞ;M.LEVENT TOPSAKAL;E.KARAKÖLEOĞLU;9 - DS;%19.26(3);59;1:33.58;3,20;2 Boy
5;CLARICE STARLING SK;3y d  d;PACO BOY (IRE);ANGEL EYES;53;M.S.ÇELİK;ENGİN BEKİROĞULLARI;İB.B.OĞULLARI;6;%23.47(2);46;1:33.92;2,10;
6;TETRAGON DB SK;3y a  e;JUSTENUFFHUMOR (USA);VICTORIUM;54 +0.90;GÖKH.GÖKÇE;EDİS YILDIRIM;U.DEMİR;7;%1.48(7);27;1:34.92;43,10;
7;VICTORY WARRIOR KG;3y d  e;VICTORY GALLOP (CAN);MISS WOLF;54;MÜS.ÇELİK;ARMAN OKAN;B.AVCI;2;%3.48(6);;1:35.06;20,30;
8;GRAND DOWN SK;3y d  e;LAST EXIT;PORTO VENERE (IRE);54 +1.00;G.YILDIZ;ŞAFAK DİL;HAKAN EL;3;%0.69(9);14;1:35.62;52,25;
9;AKREP ALİ KG DB;3y d  e;MENDIP (USA);SAMPER FI;51 +1.70;B.ÇIĞLA AP;ŞABAN KARAMAN;M.BAYKARA;4;%0.77(8);;1:55.18;59,40;
GANYAN(2) :3,15 TL, İKİLİ(2/3) :13,95 TL, SIRALI İKİLİ(2/3) :19,35 TL, ÜÇLÜ BAHİS(2/3/9) :13,40 TL, PLASE(2) :3,05 TL, PLASE(3) :12,05 TL, 1. ÇİFTE(6/2) :124,15 TL

3. Kosu :  ABBAS KOŞUSU 17:45;ŞARTLI 1; 2 Yaşlı İngilizler; 57.00kg; 1200m; Çim;;;;Rekor Derece :1.08.52
İkramiye;;;;;Yetiştirici Primi;;;;
1.)100.000 TL;2.)40.000 TL;3.)20.000 TL;4.)10.000 TL;5.)5.000 TL;1.)28.750 TL;2.)11.500 TL;3.)5.750 TL;4.)2.875 TL;5.)1.438 TL;
At No;At İsmi;Yaş;Orijin(Baba);Orijin(Anne);Kilo;Jokey Adı;Sahip Adı;Antrenör Adı;St;AGF;H;Derece;Ganyan;Fark
1;WICHITA;2y k  d;HALICARNASSUS (IRE);VARANASI;55 +1.20;A.KURŞUN;ZEYNEP L. ATMAN;MET.ACAR;2;%7.86(5);;1:14.78;7,90;Yarım Boy
2;TENDÜBAY K;2y d  e;HAKKAR;TENDÜ;57;E.AKTUĞ AP;ESİN EVCİMEN;AT.GÖKÇE;4;%7.2(6);;1:14.86;11,55;1,5  Boy
3;FOREVER ABBA K DB;2y a  e;AMARON (GB);FOREVER NADINE (GER);57;S.BOYRAZ;ALİ GALİP MERCAN;H.BOYRAZ;8 - DS;%12.16(3);;1:15.04;5,65;6,5 Boy
4;TOM HAGEN SK YP;2y d  e;BUSHRANGER (IRE);INBUILT BEAUTY (USA);57;VEDAT ABİŞ;ENGİN BEKİROĞULLARI;İB.B.OĞULLARI;6;%35.96(1);;1:16.14;1,80;8 Boy
5;ERZURUMLU ATOCAN K;2y d  e;KALİMDOR;FAWN LILY (IRE);57 +0.10;T.YILDIZ;ERCÜMENT ÇAM;M.SOYKUVVET;3;%11.47(4);;1:17.48;5,25;
6;DIAMOND BROTHERS DB SKG SK YP;2y d  d;BUSHRANGER (IRE);BELLA COSA;55;M.S.ÇELİK;İCLAL ALTUNAY ELMAS;T.İBİŞ;7;%24.18(2);;1:24.96;2,40;
7;FIRESIGN (Koşmaz);2y d  e;LUCAYAN (FR);TULIPANO BIANCA (FR);57;SEFER DEMİR AP;DUYGU FATURA;S.TAŞBEK;1;%0.63(7);;Koşmaz;;
8;IN MY DREAMS (Koşmaz);2y d  d;THREE VALLEYS (USA);SUGAR LOVE (GER);55;R.ARSLAN;DUYGU FATURA;S.TAŞBEK;5;%0.54(8);;Koşmaz;;
[(2)FIRESIGN,(7)IN MY DREAMS,] eküridir.GANYAN(8) :7,90 TL, İKİLİ(4/8) :28,00 TL, SIRALI İKİLİ(8/4) :59,35 TL, ÜÇLÜ BAHİS(8/4/3) :94,13 TL Çıkan 1 Atla: 9,80 TL Çıkan 2 Atla: 2,76 TL, PLASE() :İade, 2. ÇİFTE(2/8) :46,20 TL

4. Kosu :   18:30;ŞARTLI 3/DHÖW; 4 ve Yukarı Araplar; 58.00kg; 60.00 kg; 1900m; Çim;;;;Rekor Derece :2.04.59
İkramiye;;;;;Yetiştirici Primi;;;;
1.)60.000 TL;2.)24.000 TL;3.)12.000 TL;4.)6.000 TL;5.)3.000 TL;1.)10.350 TL;2.)4.140 TL;3.)2.070 TL;4.)1.035 TL;5.)518 TL;
At No;At İsmi;Yaş;Orijin(Baba);Orijin(Anne);Kilo;Jokey Adı;Sahip Adı;Antrenör Adı;St;AGF;H;Derece;Ganyan;Fark
1;KUDDUSİ KG DB SK;5y k  a;KAIZBERT (RU);SÖNMEZ ESİNTİSİ;57;A.ÇELİK;ONUR TÜRKER;B.ŞANDAN;1;%43.58(1);89;2:09.46;1,95;Boyun
2;TATAVLA KG SK;6y k  a;TAMERİNOĞLU;SENACAN;57;VEDAT ABİŞ;SERCAN KAVUŞAN;T.İBİŞ;2;%8.35(4);70;2:09.51;5,70;Boyun
3;ONURLUEFE KG DB SK;7y a  a;ONURKAAN;SERENAYCAN;57;A.SÖZEN;DENİZ KURTEL;H.YÜZBAŞI;7 - DS;%28.87(2);88;2:09.57;2,00;6 Boy
4;AFACAN KG K;7y k  a;YAŞARCIK;SENACAN;60;Ö.YILDIRIM;N.AREK KUYUMCİYAN;S.KERESTECİ;6 - DS;%11.99(3);93;2:10.59;4,65;2,5 Boy
5;BAYPATRON KG SK GKR;6y k  a;KURTEL;ADIGÜL;54 +2.00;M.KAYİŞ AP;NİMET ARİF KURTEL;H.YÜZBAŞI;4;%4.09(5);51;2:11.02;16,45;
6;SEÇER BEY;5y a  a;ÖZGÜNHAN;PERİHAN ABLA;55;E.AKTUĞ AP;GÖKHAN ALVEROĞLU;A.G.GÖNÜLTAŞ;5 - DS;%2.46(6);63;2:11.73;15,55;
7;GİZMEN KG K DB;4y a k;TURBO;GALADRİYEL;51 +1.00;B.ÇIĞLA AP;CEMİL TANER;S.ÖRDEM;3;%0.65(7);31;2:12.97;42,40;
GANYAN(3) :1,95 TL, İKİLİ(3/6) :6,70 TL, SIRALI İKİLİ(3/6) :9,05 TL, 3. ÇİFTE(8/3) :28,45 TL

5. Kosu :   19:00;Handikap 16/DHÖW /H1; 4 ve Yukarı Araplar; kg; 1400m; Sentetik;;;;Rekor Derece :1.31.76
İkramiye;;;;;Yetiştirici Primi;;;;
1.)90.000 TL;2.)36.000 TL;3.)18.000 TL;4.)9.000 TL;5.)4.500 TL;1.)15.525 TL;2.)6.210 TL;3.)3.105 TL;4.)1.553 TL;5.)776 TL;
At No;At İsmi;Yaş;Orijin(Baba);Orijin(Anne);Kilo;Jokey Adı;Sahip Adı;Antrenör Adı;St;AGF;H;Derece;Ganyan;Fark
1;HANDASSA KG DB SK;5y a  a;UÇANBEY;NİLSU;50 +2.00;M.S.ÇELİK;ALİ ERKAN YILMAZ;H.V.YILMAZ;7;%16.67(2)  %15.83(2);48;1:33.82;3,60;4 Boy
2;ABONE DB SK GKR;5y a  a;EFEM;BAKANAY;56;M.HAMEDİ;FERHAT KARA;M.SANDIKCI;11 - DS;%11.37(3)  %11.45(3);61;1:34.51;5,10;2,5 Boy
3;SİNAN REİS KG K DB;4y d  a;BABA MEVLÜT;AYBENİZ;57;VEDAT ABİŞ;SİNAN ÇİFTÇİ;EN.KARATAŞ;9 - DS;%20.28(1)  %21.17(1);66;1:34.91;2,65;Baş
4;ÇAĞLAYANŞELALE KG SK;5y a k;KAIZBERT (RU);HAÇÇE;53,5;G.ÖZÇELİK;ŞEMSETTİN TOYDEMİR;İ.CANPOLAT;6;%9.23(5)  %9.06(5);56;1:34.94;9,00;1 Boy
5;CANOMERİM KG DB;4y d  a;HABERKAN;UMUDUN RENGİ;55 +1.00;A.SÖZEN;KAYA KAYA;M.ALİ KAYA;8;%10.3(4)  %9.5(4);62;1:35.06;11,00;
6;LAZ OĞLUM KG DB SK;7y d  a;GÜNDENİZ;NEVRA KIZ;50 +2.00;M.G.ARSLAN;SERCAN BAKAL;İ.AKKILIÇ;1;%2.31(10)  %2.21(10);42;1:35.12;21,20;
7;ÜLGENBEY KG DB SK;5y k  a;KAIZBERT (RU);KUTLU SULTAN;51,5 +0.60;E.AKTUĞ AP;MERT ÇELİK;E.KOCA;4;%8.68(6)  %8.7(6);52;1:35.45;9,55;
8;KARAGÜL BEYİ KG DB SK GKR;7y a  a;ALTAHA;ZAKİRE;52 +1.00;A.ASLAN;MUSTAFA KARAGÜL;H.ALTUNBAŞ;2;%6.87(7)  %8.17(7);53;1:36.07;6,75;
9;GÜLAĞA KG SK;4y k  a;JOKER;İREMCAN;54 +0.90;GÖKH.GÖKÇE;SONER GÜL;MEH.KAYA;10 - DS;%6.38(9)  %6.5(8);60;1:37.60;9,80;
10;TEKKURŞUN KG K;6y k k;KAIZBERT (RU);SÖNMEZ ATEŞ;61;M.KAYİŞ AP;ASİYE YILDIZ;Ö.GÜNELİ;5;%6.39(8)  %5.92(9);75;1:41.26;13,85;
11;WINTER FELL KG SK;5y a  a;ŞİMŞEĞİNOĞLU;SİBELCE;52;M.BAĞ AP;MUSTAFA ÖZKAN;AT.GÖKÇE;3;%1.52(11)  %1.48(11);53;1:41.81;61,40;
GANYAN(10) :3,60 TL, İKİLİ(3/10) :13,90 TL, SIRALI İKİLİ(10/3) :25,55 TL, 4. ÇİFTE(3/10) :8,10 TL

6. Kosu :   19:30;SATIŞ 2/DHÖW; 4 Yaşlı Araplar; 58.00kg; 1600m; Çim;;;;Rekor Derece :1.43.61
İkramiye;;;;;Yetiştirici Primi;;;;
1.)69.000 TL;2.)27.600 TL;3.)13.800 TL;4.)6.900 TL;5.)3.450 TL;1.)11.903 TL;2.)4.761 TL;3.)2.381 TL;4.)1.190 TL;5.)595 TL;
At No;At İsmi;Yaş;Orijin(Baba);Orijin(Anne);Kilo;Jokey Adı;Sahip Adı;Antrenör Adı;St;AGF;H;Derece;Ganyan;Fark
1;BALIK GÖZLÜM KG K;4y a k;SULTAN DE FAUST (FR);ŞAHENŞAH;53;HAKAN YILDIZ;BEŞİR KAYA;E.ÇEŞME;1;%17.11(3)  %16.83(3);50;1:47.82;4,95;Yarım Boy
